Pos,Player,Mat,Inns,Overs,Runs,Wkts,BBI,Avg,Econ,SR,FourW,FiveW
1, Lasith Malinga,98,98,381.3,2546,143,5/13,17.80,6.67,16.00,4,1
2, Amit Mishra,112,112,401.0,2918,124,5/17,23.53,7.27,19.40,3,1
3, Dwayne Bravo,106,103,336.2,2754,122,4/22,22.57,8.18,16.54,2,0
4, Piyush Chawla,123,122,407.1,3082,120,4/17,25.68,7.56,20.35,2,0
5, Harbhajan Singh,125,123,445.3,3119,119,5/18,26.21,7.00,22.46,1,1
6, Vinay Kumar,102,101,346.4,2870,101,4/40,28.41,8.27,20.59,1,0
7, Ravichandran Ashwin,111,108,381.4,2500,100,4/34,25.00,6.55,22.90,1,0
8, Ashish Nehra,82,82,296.5,2298,98,4/10,23.44,7.74,18.17,1,0
9, Dale Steyn,90,90,343.0,2306,92,3/8,25.06,6.72,22.36,0,0
10, Zaheer Khan,89,88,326.3,2469,92,4/17,26.83,7.56,21.29,1,0
11, RP Singh,82,82,295.5,2338,90,4/22,25.97,7.90,19.72,2,0
12, Pragyan Ojha,92,90,316.3,2332,89,3/11,26.20,7.36,21.33,0,0
13, Sunil Narine,66,66,262.0,1619,85,5/19,19.04,6.17,18.49,6,1
14, Bhuvneshwar Kumar,76,76,277.5,1970,85,4/14,23.17,7.09,19.61,2,0
15, Albie Morkel,91,87,287.1,2359,85,4/32,27.75,8.21,20.27,1,0
16, Praveen Kumar,113,113,404.1,3100,84,3/18,36.90,7.67,28.86,0,0
17, Shane Watson,94,86,283.2,2186,81,4/29,26.98,7.71,20.98,1,0
18, Irfan Pathan,102,100,338.3,2623,80,3/24,32.78,7.74,25.38,0,0
19, Ravindra Jadeja,126,100,282.5,2157,77,5/16,28.01,7.62,22.03,3,1
20, Morne Morkel,70,70,271.3,2089,77,4/20,27.12,7.69,21.15,1,0
21, Lakshmipathy Balaji,73,73,251.5,2029,76,5/24,26.69,8.05,19.88,3,1
22, Umesh Yadav,80,79,273.5,2297,74,4/24,31.04,8.38,22.20,1,0
23, Munaf Patel,61,61,218.5,1641,73,5/21,22.47,7.49,17.98,2,1
24, Dhawal Kulkarni,66,66,217.1,1708,73,4/14,23.39,7.86,17.84,1,0
25, Mohit Sharma,61,61,210.0,1666,70,4/14,23.80,7.93,18.00,1,0
26, Rajat Bhatia,92,88,265.4,1965,69,4/15,28.47,7.39,23.10,1,0
27, Ashok Dinda,75,72,241.4,1952,67,4/18,29.13,8.07,21.64,1,0
28, Siddharth Trivedi,76,75,251.0,1904,65,4/25,29.29,7.58,23.16,1,0
29, Jacques Kallis,98,89,290.2,2293,65,3/13,35.27,7.89,26.80,0,0
30, Muttiah Muralitharan,66,66,254.0,1696,63,3/11,26.92,6.67,24.19,0,0
31, Ishant Sharma,70,70,254.5,2052,59,5/12,34.77,8.05,25.91,0,1
32, Shane Warne,55,54,199.0,1447,57,4/21,25.38,7.27,20.94,1,0
33, Yuzvendra Chahal,43,42,155.0,1236,56,4/25,22.07,7.97,16.60,1,0
34, Kieron Pollard,106,80,198.0,1740,56,4/44,31.07,8.78,21.21,1,0
35, Sandeep Sharma,43,43,156.1,1189,54,4/25,22.01,7.61,17.35,1,0
36, James Faulkner,52,52,178.1,1520,53,5/16,28.67,8.53,20.16,0,2
37, Mitchell Johnson,43,43,164.2,1345,52,3/27,25.86,8.18,18.96,0,0
38, Shadab Jakati,57,55,175.5,1398,47,4/22,29.74,7.95,22.44,2,0
39, Anil Kumble,42,42,160.5,1058,45,5/5,23.51,6.57,21.44,2,1
40, Ryan Harris,37,37,138.4,1047,45,4/34,23.26,7.55,18.48,1,0
41, Shakib Al Hasan,42,41,150.3,1070,43,3/17,24.88,7.10,21.00,0,0
42, Axar Patel,45,45,160.3,1185,43,4/21,27.55,7.38,22.39,1,0
43, Yusuf Pathan,134,76,184.2,1351,41,3/11,32.95,7.32,26.97,0,0
44, Chris Morris,39,39,136.0,1020,41,4/23,24.87,7.50,19.90,1,0
45, Rahul Sharma,44,44,154.4,1086,40,3/13,27.15,7.02,23.20,0,0
46, Sreenath Aravind,28,28,96.1,764,40,4/14,19.10,7.94,14.42,2,0
47, Shanthakumaran Sreesanth,44,44,146.4,1194,40,3/29,29.85,8.14,22.00,0,0
48, Parvinder Awana,33,33,124.3,1029,39,4/34,26.38,8.26,19.15,1,0
49, Iqbal Abdulla,47,46,148.2,1054,38,3/24,27.73,7.10,23.42,0,0
50, Doug Bollinger,27,27,96.0,693,37,4/13,18.72,7.21,15.56,1,0
51, Moises Henriques,45,43,124.2,996,37,3/16,26.91,8.01,20.16,0,0
52, Manpreet Gony,43,43,146.0,1255,37,3/31,33.91,8.59,23.67,0,0
53, Karn Sharma,46,46,141.4,1109,36,4/38,30.80,7.82,23.61,1,0
54, Yuvraj Singh,108,69,140.5,1032,35,4/29,29.48,7.32,24.14,2,0
55, Mitchell McClenaghan,26,26,100.2,822,35,4/21,23.48,8.19,17.20,1,0
56, Mitchell Starc,27,26,96.4,693,34,4/15,20.38,7.16,17.05,1,0
57, Kevon Cooper,25,25,96.0,757,33,4/26,22.93,7.88,17.45,1,0
58, Jaydev Unadkat,35,34,117.3,986,32,5/25,30.81,8.39,22.03,0,1
59, Shahbaz Nadeem,48,46,168.0,1200,31,3/16,38.70,7.14,32.51,0,0
60, Murali Kartik,56,55,191.3,1388,31,3/17,44.77,7.24,37.06,0,0
61, Harshal Patel,35,33,109.5,928,31,2/12,29.93,8.44,21.25,0,0
62, Andre Russell,34,34,105.1,896,31,4/20,28.90,8.51,20.35,1,0
63, Thisara Perera,37,36,116.2,1016,31,3/20,32.77,8.73,22.51,0,0
64, Varun Aaron,36,34,120.4,1056,31,3/16,34.06,8.75,23.35,0,0
65, Pradeep Sangwan,33,33,113.4,975,30,3/18,32.50,8.57,22.73,0,0
66, Azhar Mahmood,23,23,89.3,700,29,3/20,24.13,7.82,18.51,0,0
67, Imran Tahir,20,20,72.2,623,29,4/28,21.48,8.61,14.96,1,0
68, Ajit Agarkar,42,42,130.2,1151,29,3/25,39.68,8.83,26.96,0,0
69, Daniel Vettori,34,34,129.3,879,28,3/15,31.39,6.78,27.75,0,0
70, Dirk Nannes,29,29,107.4,785,28,3/27,28.03,7.29,23.07,0,0
71, Pravin Tambe,33,33,110.0,853,28,4/20,30.46,7.75,23.57,1,0
72, Amit Singh,23,23,78.5,620,28,4/19,22.14,7.86,16.89,1,0
73, MF Maharoof,20,20,70.0,520,27,3/34,19.25,7.42,15.55,0,0
74, Angelo Mathews,46,42,126.5,1023,27,4/19,37.88,8.06,28.18,1,0
75, Wayne Parnell,26,26,95.2,701,26,3/27,26.96,7.35,22.00,0,0
76, Jasprit Bumrah,31,31,113.4,961,26,3/13,36.96,8.45,26.23,0,0
77, Johan Botha,34,34,115.4,800,25,3/6,32.00,6.91,27.76,0,0
78, Brett Lee,38,38,145.5,1095,25,3/15,43.80,7.50,35.00,0,0
79, Harmeet Singh Bansal,27,26,84.3,674,25,3/24,26.96,7.97,20.28,0,0
80, Suresh Raina,147,62,138.2,1010,24,2/0,42.08,7.30,34.58,0,0
81, JP Duminy,77,47,110.0,798,23,4/17,34.69,7.25,28.69,1,0
82, Brad Hogg,21,21,76.2,570,23,4/29,24.78,7.46,19.91,1,0
83, Shaun Tait,21,21,78.5,640,23,3/13,27.82,8.11,20.56,0,0
84, Sohail Tanvir,11,11,41.1,266,22,6/14,12.09,6.46,11.22,1,1
85, Ben Hilfenhaus,17,17,62.0,479,22,3/27,21.77,7.72,16.90,0,0
86, Roelof van der Merwe,21,21,73.5,498,21,3/20,23.71,6.74,21.09,0,0
87, Nathan Coulter-Nile,18,17,65.3,491,21,4/20,23.38,7.49,18.71,1,0
88, Yo Mahesh,18,17,56.3,499,21,4/36,23.76,8.83,16.14,1,0
89, Andrew Symonds,39,30,87.5,674,20,3/21,33.70,7.67,26.35,0,0
90, Mitchell Marsh,20,18,52.3,414,20,4/25,20.70,7.88,15.75,1,0
91, Dimitri Mascarenhas,13,13,51.2,356,19,5/25,18.73,6.93,16.21,0,1
92, Dan Christian,23,23,78.4,638,19,2/13,33.57,8.11,24.84,0,0
93, Tim Southee,26,26,100.0,818,19,3/24,43.05,8.18,31.57,0,0
94, Chaminda Vaas,13,13,47.0,355,18,3/21,19.72,7.55,15.66,0,0
95, Ishwar Pandey,25,24,77.0,591,18,2/23,32.83,7.67,25.66,0,0
96, Rishi Dhawan,26,25,81.2,640,18,2/14,35.55,7.86,27.11,0,0
97, Chris Gayle,92,37,91.3,724,18,3/21,40.22,7.91,30.50,0,0
98, Kane Richardson,14,14,52.5,443,18,3/13,24.61,8.38,17.61,0,0
99, Mohammed Shami,31,30,95.1,843,18,2/20,46.83,8.85,31.72,0,0
100, Mustafizur Rahman,16,16,61.0,421,17,3/16,24.76,6.90,21.52,0,0
101, Stuart Binny,72,53,84.0,631,17,2/14,37.11,7.51,29.64,0,0
102, Dilhara Fernando,10,10,39.0,298,17,4/18,17.52,7.64,13.76,1,0
103, Brad Hodge,66,20,39.0,303,17,4/13,17.82,7.76,13.76,1,0
104, Dwayne Smith,64,23,48.0,419,17,4/8,24.64,8.72,16.94,1,0
105, Anureet Singh,19,18,62.4,555,17,3/23,32.64,8.85,22.11,0,0
106, Ashish Reddy,31,19,40.4,364,17,3/25,21.41,8.95,14.35,0,0
107, David Wiese,15,14,46.2,402,16,4/33,25.12,8.67,17.37,1,0
108, Rohit Sharma,142,30,55.2,440,15,4/6,29.33,7.95,22.13,1,0
109, Laxmi Ratan Shukla,48,27,52.2,447,15,3/6,29.80,8.54,20.93,0,0
110, YA Abdulla,11,11,34.5,307,15,4/31,20.46,8.81,13.93,2,0
111, Ravi Rampaul,12,12,43.4,298,14,3/31,21.28,6.82,18.71,0,0
112, Alfonso Thomas,15,15,52.3,406,14,3/22,29.00,7.73,22.50,0,0
113, Bipul Sharma,26,21,54.4,443,14,2/13,31.64,8.10,23.42,0,0
114, Pawan Negi,29,24,72.0,591,14,4/18,42.21,8.20,30.85,1,0
115, Barinder Sran,15,15,52.3,448,14,3/28,32.00,8.53,22.50,0,0
116, James Hopes,21,20,60.0,548,14,2/2,39.14,9.13,25.71,0,0
117, Shalabh Srivastava,14,14,47.0,441,14,2/20,31.50,9.38,20.14,0,0
118, Charl Langeveldt,7,7,26.0,187,13,3/15,14.38,7.19,12.00,0,0
119, Ramesh Powar,27,26,71.0,527,13,2/11,40.53,7.42,32.76,0,0
120, Sanath Jayasuriya,30,21,49.0,390,13,3/14,30.00,7.95,22.61,0,0
121, Glenn McGrath,14,14,54.0,357,12,4/29,29.75,6.61,27.00,1,0
122, Adam Zampa,5,5,17.0,115,12,6/19,9.58,6.76,8.50,0,1
123, Ankit Sharma,20,19,59.1,423,12,2/20,35.25,7.14,29.58,0,0
124, Bhargav Bhatt,17,15,49.2,397,12,4/22,33.08,8.04,24.66,1,0
125, Umar Gul,6,6,22.3,184,12,4/23,15.33,8.17,11.25,1,0
126, VRV Singh,19,18,60.0,542,12,3/29,45.16,9.03,30.00,0,0
127, Ryan McLaren,18,18,59.0,542,12,2/28,45.16,9.18,29.50,0,0
128, Karanveer Singh,9,9,34.0,321,12,4/54,26.75,9.44,17.00,1,0
129, Joginder Sharma,16,15,42.4,419,12,2/27,34.91,9.82,21.33,0,0
130, Ajit Chandila,12,12,39.0,242,11,4/13,22.00,6.20,21.27,1,0
131, Shaun Pollock,13,13,46.0,301,11,3/12,27.36,6.54,25.09,0,0
132, Andrew McDonald,11,10,31.0,261,11,2/25,23.72,8.41,16.90,0,0
133, Ravi Bopara,24,14,34.2,292,11,3/31,26.54,8.50,18.72,0,0
134, Darren Sammy,22,19,39.2,350,11,4/22,31.81,8.89,21.45,1,0
135, Chris Jordan,9,9,28.0,258,11,4/11,23.45,9.21,15.27,1,0
136, Pankaj Singh,20,17,50.0,468,11,2/18,42.54,9.36,27.27,0,0
137, Sourav Ganguly,59,20,46.0,363,10,2/21,36.30,7.89,27.60,0,0
138, Trent Boult,8,8,32.0,275,10,3/19,27.50,8.59,19.20,0,0
139, Veer Pratap Singh,9,9,34.0,296,10,2/31,29.60,8.70,20.40,0,0
140, Jagadeesha Suchith,14,13,41.0,368,10,2/14,36.80,8.97,24.60,0,0
141, Sachithra Senanayake,8,8,32.0,209,9,2/26,23.22,6.53,21.33,0,0
142, Ali Murtaza,12,12,44.0,313,9,3/15,34.77,7.11,29.33,0,0
143, Shane Bond,8,8,31.0,224,9,2/24,24.88,7.22,20.66,0,0
144, Shahid Afridi,10,10,30.0,225,9,3/28,25.00,7.50,20.00,0,0
145, Marlon Samuels,10,9,32.4,250,9,3/39,27.77,7.65,21.77,0,0
146, KP Appanna,14,13,36.0,286,9,4/19,31.77,7.94,24.00,1,0
147, Juan Theron,10,10,36.0,293,9,2/17,32.55,8.13,24.00,0,0
148, Kamran Khan,9,9,26.4,224,9,3/18,24.88,8.40,17.77,0,0
149, Abhishek Nayar,60,19,38.1,322,9,3/13,35.77,8.43,25.44,0,0
150, James Franklin,20,15,25.1,220,9,2/18,24.44,8.74,16.77,0,0
151, Jacob Oram,18,13,37.3,336,9,3/32,37.33,8.96,25.00,0,0
152, Beuran Hendricks,7,7,25.0,235,9,3/36,26.11,9.40,16.66,0,0
153, Ajantha Mendis,10,10,40.0,285,8,2/19,35.62,7.12,30.00,0,0
154, T Thushara,6,6,22.3,161,8,2/16,20.12,7.15,16.87,0,0
155, Scott Styris,12,11,36.0,276,8,3/32,34.50,7.66,27.00,0,0
